#datatype measurement,tag,tag,tag,tag,double,datetime:RFC3339
m,gateway,host,node,owner,value,_time
Temperature,1,mqtt.angizehco.com,4,toossab,26.8,2022-12-05T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.8,2022-12-05T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.59,2022-12-05T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.5,2022-12-05T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.58,2022-12-05T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.39,2022-12-05T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.5,2022-12-05T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.61,2022-12-05T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.59,2022-12-05T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.49,2022-12-05T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.49,2022-12-05T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.29,2022-12-05T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.29,2022-12-05T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.1,2022-12-05T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.17,2022-12-06T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.02,2022-12-06T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.99,2022-12-06T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.29,2022-12-06T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,24.99,2022-12-06T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.43,2022-12-06T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29,2022-12-06T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29.3,2022-12-06T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29.6,2022-12-06T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29.9,2022-12-06T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,30.09,2022-12-06T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,30.2,2022-12-06T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,30.32,2022-12-06T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.81,2022-12-06T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.69,2022-12-06T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.6,2022-12-06T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.58,2022-12-06T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.57,2022-12-06T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.51,2022-12-06T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.49,2022-12-06T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.5,2022-12-06T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.41,2022-12-06T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.41,2022-12-06T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.49,2022-12-06T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.42,2022-12-07T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.39,2022-12-07T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.3,2022-12-07T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.3,2022-12-07T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.17,2022-12-07T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.59,2022-12-07T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.28,2022-12-07T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.49,2022-12-07T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.51,2022-12-07T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.48,2022-12-07T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.57,2022-12-07T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.6,2022-12-07T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.58,2022-12-07T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.59,2022-12-07T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.57,2022-12-07T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.4,2022-12-07T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.48,2022-12-07T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.33,2022-12-07T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.39,2022-12-07T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.29,2022-12-07T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.51,2022-12-07T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.39,2022-12-07T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.29,2022-12-07T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.11,2022-12-07T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27,2022-12-08T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.76,2022-12-08T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.59,2022-12-08T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.3,2022-12-08T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.3,2022-12-08T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.4,2022-12-08T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.36,2022-12-08T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.54,2022-12-08T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.21,2022-12-08T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.09,2022-12-08T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.99,2022-12-08T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.59,2022-12-08T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.5,2022-12-08T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.59,2022-12-08T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.49,2022-12-08T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.5,2022-12-08T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.49,2022-12-08T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.4,2022-12-08T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.4,2022-12-08T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.29,2022-12-08T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.2,2022-12-08T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.19,2022-12-08T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.08,2022-12-08T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.09,2022-12-08T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.99,2022-12-09T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.9,2022-12-09T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.89,2022-12-09T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.8,2022-12-09T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.69,2022-12-09T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.71,2022-12-09T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.7,2022-12-09T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.59,2022-12-09T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.59,2022-12-09T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.49,2022-12-09T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.49,2022-12-09T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.39,2022-12-09T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.29,2022-12-09T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.2,2022-12-09T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.2,2022-12-09T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.29,2022-12-09T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.19,2022-12-09T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.09,2022-12-09T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.12,2022-12-09T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.09,2022-12-09T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,24.99,2022-12-09T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25,2022-12-09T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,24.99,2022-12-09T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,24.8,2022-12-09T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,24.89,2022-12-10T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,24.8,2022-12-10T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,24.69,2022-12-10T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,24.69,2022-12-10T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,24.7,2022-12-10T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25,2022-12-10T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.2,2022-12-10T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,25.59,2022-12-10T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.05,2022-12-10T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.2,2022-12-10T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.3,2022-12-10T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.6,2022-12-10T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.94,2022-12-10T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.7,2022-12-10T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.59,2022-12-10T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.7,2022-12-10T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.59,2022-12-10T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.68,2022-12-10T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.6,2022-12-10T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.7,2022-12-10T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.89,2022-12-10T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.9,2022-12-10T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.99,2022-12-10T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.7,2022-12-10T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.8,2022-12-11T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.8,2022-12-11T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.89,2022-12-11T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.99,2022-12-11T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.68,2022-12-11T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.29,2022-12-11T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.7,2022-12-11T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.9,2022-12-11T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.3,2022-12-11T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.39,2022-12-11T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.69,2022-12-11T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.99,2022-12-11T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.49,2022-12-11T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.3,2022-12-11T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.99,2022-12-11T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.79,2022-12-11T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.78,2022-12-11T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.69,2022-12-11T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.49,2022-12-11T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.2,2022-12-11T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.1,2022-12-11T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.09,2022-12-11T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.99,2022-12-11T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.8,2022-12-11T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.7,2022-12-12T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.69,2022-12-12T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.49,2022-12-12T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.39,2022-12-12T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.19,2022-12-12T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.4,2022-12-12T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.89,2022-12-12T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.89,2022-12-12T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.09,2022-12-12T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.3,2022-12-12T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.49,2022-12-12T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.6,2022-12-12T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.69,2022-12-12T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.9,2022-12-12T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.81,2022-12-12T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.7,2022-12-12T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.59,2022-12-12T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.3,2022-12-12T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.3,2022-12-12T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.39,2022-12-12T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.3,2022-12-12T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.1,2022-12-12T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.1,2022-12-12T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.89,2022-12-12T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.89,2022-12-13T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.7,2022-12-13T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.69,2022-12-13T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.59,2022-12-13T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,26.4,2022-12-13T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.4,2022-12-13T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.79,2022-12-13T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.09,2022-12-13T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28,2022-12-13T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.99,2022-12-13T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.1,2022-12-13T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.8,2022-12-13T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.89,2022-12-13T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.8,2022-12-13T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.9,2022-12-13T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.2,2022-12-13T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.3,2022-12-13T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.19,2022-12-13T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.1,2022-12-13T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.09,2022-12-13T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28,2022-12-13T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.99,2022-12-13T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.9,2022-12-13T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.8,2022-12-13T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.69,2022-12-14T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.59,2022-12-14T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.49,2022-12-14T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.39,2022-12-14T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.49,2022-12-14T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.69,2022-12-14T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28,2022-12-14T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.1,2022-12-14T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.19,2022-12-14T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.4,2022-12-14T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.6,2022-12-14T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.69,2022-12-14T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.79,2022-12-14T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.79,2022-12-14T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.79,2022-12-14T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.7,2022-12-14T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.6,2022-12-14T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.69,2022-12-14T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.6,2022-12-14T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.59,2022-12-14T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.1,2022-12-14T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.1,2022-12-14T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.99,2022-12-14T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.99,2022-12-14T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.9,2022-12-15T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.8,2022-12-15T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.8,2022-12-15T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.79,2022-12-15T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.8,2022-12-15T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.59,2022-12-15T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.89,2022-12-15T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.1,2022-12-15T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28,2022-12-15T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.39,2022-12-15T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.4,2022-12-15T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.3,2022-12-15T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.39,2022-12-15T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.41,2022-12-15T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.4,2022-12-15T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.4,2022-12-15T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.3,2022-12-15T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.29,2022-12-15T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.29,2022-12-15T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.29,2022-12-15T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.3,2022-12-15T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.29,2022-12-15T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.2,2022-12-15T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.19,2022-12-15T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.19,2022-12-16T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.2,2022-12-16T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.2,2022-12-16T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.1,2022-12-16T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.09,2022-12-16T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.09,2022-12-16T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.9,2022-12-16T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.89,2022-12-16T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,27.89,2022-12-16T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28,2022-12-16T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.1,2022-12-16T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.2,2022-12-16T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.29,2022-12-16T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.2,2022-12-16T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.2,2022-12-16T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.3,2022-12-16T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.29,2022-12-16T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.3,2022-12-16T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.19,2022-12-16T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.2,2022-12-16T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.19,2022-12-16T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.19,2022-12-16T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.2,2022-12-16T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.2,2022-12-16T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.1,2022-12-17T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.2,2022-12-17T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.19,2022-12-17T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.09,2022-12-17T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.09,2022-12-17T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.29,2022-12-17T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.5,2022-12-17T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.79,2022-12-17T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29,2022-12-17T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29,2022-12-17T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29.19,2022-12-17T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.59,2022-12-17T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29.29,2022-12-17T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29.09,2022-12-17T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29.1,2022-12-17T14:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29.09,2022-12-17T15:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29.2,2022-12-17T16:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29.1,2022-12-17T17:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29.1,2022-12-17T18:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,29,2022-12-17T19:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.99,2022-12-17T20:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.99,2022-12-17T21:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.8,2022-12-17T22:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.8,2022-12-17T23:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.79,2022-12-18T00:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.7,2022-12-18T01:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.7,2022-12-18T02:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.7,2022-12-18T03:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.4,2022-12-18T04:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.5,2022-12-18T05:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.6,2022-12-18T06:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.5,2022-12-18T07:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.49,2022-12-18T08:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.59,2022-12-18T09:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.6,2022-12-18T10:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.7,2022-12-18T11:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.6,2022-12-18T12:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.29,2022-12-18T13:00:00Z
Temperature,1,mqtt.angizehco.com,4,toossab,28.29,2022-12-18T14:00:00Z
